["core_position:52341","core_person:3827","Administrator","core_organisation:490",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:56244","core_person:3861","Member","core_organisation:780",{"startDate":"2014-03"},{"endDate":null},null,null,null,null]
["core_position:53161","core_person:4132","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53162","core_person:4132","62nd Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:47006","core_person:1917","Member of the Provincial Legislature","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47003","core_person:1917","Committee Member","core_organisation:745",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47004","core_person:1917","Committee Member","core_organisation:749",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47005","core_person:1917","Member","core_organisation:77",{"startDate":null},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:54174","core_person:1917","39th Candidate","core_organisation:848",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67703","core_person:1917","Member","core_organisation:732",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:68206","core_person:1917","Member-elect","core_organisation:732",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:69952","core_person:1917","Constituency Contact","core_organisation:484",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:44185","core_person:838","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44188","core_person:838","Member","core_organisation:193",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44186","core_person:838","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:44190","core_person:838","Member","core_organisation:140",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44187","core_person:838","Member","core_organisation:131",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44189","core_person:838","Member","core_organisation:240",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52344","core_person:838","Constituency Contact","core_organisation:473",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53550","core_person:838","197th Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:69417","core_person:6758","Alternate Member","core_organisation:1187",{"startDate":"2014-06"},{"endDate":"2016-11-10"},null,null,null,null]
["core_position:70397","core_person:6758","Constituency Contact","core_organisation:1388",{"startDate":"2014-05-21"},{"endDate":"2016-11-10"},null,null,null,null]
["core_position:59758","core_person:6758","87th Candidate","core_organisation:955",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:69537","core_person:6758","Member","core_organisation:202",{"startDate":"2014-06"},{"endDate":"2016-11-10"},null,null,null,null]
["core_position:69385","core_person:6758","Alternate Member","core_organisation:1189",{"startDate":"2014-06"},{"endDate":"2016-11-10"},null,null,null,null]
["core_position:69418","core_person:6758","Alternate Member","core_organisation:1186",{"startDate":"2014-06"},{"endDate":"2016-11-10"},null,null,null,null]
["core_position:69419","core_person:6758","Member","core_organisation:198",{"startDate":"2014-06"},{"endDate":"2016-11-10"},null,null,null,null]
["core_position:59757","core_person:6758","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60686","core_person:6758","14th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67773","core_person:6758","Delegate","core_organisation:71",{"startDate":"2014-05-22"},{"endDate":"2016-11-10"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:70901","core_person:6758","Member","core_organisation:212",{"startDate":"2016-02-29"},{"endDate":"2016-11-10"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:52520","core_person:3898","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52521","core_person:3898","30th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52753","core_person:3898","12nd Candidate","core_organisation:818",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52955","core_person:3898","15th Candidate","core_organisation:827",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52522","core_person:3899","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52523","core_person:3899","31st Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52758","core_person:3899","2nd Candidate","core_organisation:819",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52966","core_person:3899","1st Candidate","core_organisation:828",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52524","core_person:3900","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52931","core_person:3900","3rd Candidate","core_organisation:826",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52722","core_person:3900","1st Candidate","core_organisation:817",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52525","core_person:3900","32nd Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52526","core_person:3901","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52527","core_person:3901","33rd Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52745","core_person:3901","6th Candidate","core_organisation:818",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52943","core_person:3901","4th Candidate","core_organisation:827",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52528","core_person:3902","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52529","core_person:3902","34th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52746","core_person:3902","7th Candidate","core_organisation:818",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52948","core_person:3902","9th Candidate","core_organisation:827",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53117","core_person:4111","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53118","core_person:4111","40th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53119","core_person:4112","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53120","core_person:4112","41st Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53121","core_person:4113","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53122","core_person:4113","42nd Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53251","core_person:4113","1st Candidate","core_organisation:834",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53125","core_person:4115","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53126","core_person:4115","44th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53253","core_person:4115","3rd Candidate","core_organisation:834",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53127","core_person:4116","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53128","core_person:4116","45th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53254","core_person:4116","4th Candidate","core_organisation:834",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53129","core_person:4117","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53130","core_person:4117","46th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53255","core_person:4117","5th Candidate","core_organisation:834",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53131","core_person:4118","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53132","core_person:4118","47th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53256","core_person:4118","6th Candidate","core_organisation:834",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53133","core_person:4119","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53134","core_person:4119","48th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53186","core_person:4119","4th Candidate","core_organisation:832",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53257","core_person:4119","7th Candidate","core_organisation:834",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53135","core_person:4120","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53136","core_person:4120","49th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53183","core_person:4120","1st Candidate","core_organisation:832",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53258","core_person:4120","8th Candidate","core_organisation:834",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53137","core_person:4121","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53138","core_person:4121","50th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53184","core_person:4121","2nd Candidate","core_organisation:832",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53259","core_person:4121","9th Candidate","core_organisation:834",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53139","core_person:4122","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
